species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,bill_length_z,bill_depth_z
Adelie,Torgersen,39.1,18.7,181,3750,male,2007,-0.8946954699439735,0.7795589525627764
Adelie,Torgersen,39.5,17.4,186,3800,female,2007,-0.8215515206427172,0.11940427618479123
Adelie,Torgersen,40.3,18,195,3250,female,2007,-0.6752636220402045,0.424091049897708
Adelie,Torgersen,36.7,19.3,193,3450,female,2007,-1.3335591657515127,1.084245726275693
Adelie,Torgersen,39.3,20.6,190,3650,male,2007,-0.858123495293346,1.7444004026536784
Adelie,Torgersen,38.9,17.8,181,3625,female,2007,-0.9312674445946023,0.322528791993403
Adelie,Torgersen,39.2,19.6,195,4675,male,2007,-0.8764094826186591,1.2365891131321516
Adelie,Torgersen,41.1,17.6,182,3200,female,2007,-0.5289757234376906,0.22096653408909803
Adelie,Torgersen,38.6,21.2,191,3800,male,2007,-0.9861254065705443,2.0490871763665934
Adelie,Torgersen,34.6,21.1,198,4400,male,2007,-1.71756489958311,1.9983060474144416
Adelie,Torgersen,36.6,17.8,185,3700,female,2007,-1.3518451530768272,0.322528791993403
Adelie,Torgersen,38.7,19,195,3450,female,2007,-0.9678394192452299,0.9319023394192347
Adelie,Torgersen,42.5,20.7,197,4500,male,2007,-0.2729719008832928,1.79518153160583
Adelie,Torgersen,34.4,18.4,184,3325,female,2007,-1.7541368742337389,0.627215565706318
Adelie,Torgersen,46,21.5,194,4200,male,2007,0.36703765550270223,2.2014305632230515
Adelie,Biscoe,37.8,18.3,174,3400,female,2007,-1.1324133051730583,0.5764344367541664
Adelie,Biscoe,37.7,18.7,180,3600,male,2007,-1.1506992924983712,0.7795589525627764
Adelie,Biscoe,35.9,19.2,189,3800,female,2007,-1.4798470643540267,1.0334645973235397
Adelie,Biscoe,38.2,18.1,185,3950,male,2007,-1.0592693558718005,0.4748721788498614
Adelie,Biscoe,38.8,17.2,180,3800,male,2007,-0.9495534319199167,0.017842018280486233
Adelie,Biscoe,35.3,18.9,187,3800,female,2007,-1.589562988305912,0.8811212104670814
Adelie,Biscoe,40.6,18.6,183,3550,male,2007,-0.6204056600642613,0.7287778236106248
Adelie,Biscoe,40.5,17.9,187,3200,female,2007,-0.6386916473895757,0.3733099209455546
Adelie,Biscoe,37.9,18.6,172,3150,female,2007,-1.1141273178477438,0.7287778236106248
Adelie,Biscoe,40.5,18.9,180,3950,male,2007,-0.6386916473895757,0.8811212104670814
Adelie,Dream,39.5,16.7,178,3250,female,2007,-0.8215515206427172,-0.23606362648027715
Adelie,Dream,37.2,18.1,178,3900,male,2007,-1.242129229124942,0.4748721788498614
Adelie,Dream,39.5,17.8,188,3300,female,2007,-0.8215515206427172,0.322528791993403
Adelie,Dream,40.9,18.9,184,3900,male,2007,-0.5655476980883194,0.8811212104670814
Adelie,Dream,36.4,17,195,3325,female,2007,-1.388417127727456,-0.08372023962381876
Adelie,Dream,39.2,21.1,196,4150,male,2007,-0.8764094826186591,1.9983060474144416
Adelie,Dream,38.8,20,190,3950,male,2007,-0.9495534319199167,1.4397136289407615
Adelie,Dream,42.2,18.5,180,3550,female,2007,-0.32782986285923477,0.6779966946584713
Adelie,Dream,37.6,19.3,181,3300,female,2007,-1.1689852798236857,1.084245726275693
Adelie,Dream,39.8,19.1,184,4650,male,2007,-0.7666935586667752,0.9826834683713882
Adelie,Dream,36.5,18,182,3150,female,2007,-1.3701311404021415,0.424091049897708
Adelie,Dream,40.8,18.4,195,3900,male,2007,-0.5838336854136338,0.627215565706318
Adelie,Dream,36,18.5,186,3100,female,2007,-1.4615610770287122,0.6779966946584713
Adelie,Dream,44.1,19.7,196,4400,male,2007,0.019603896321733753,1.2873702420843032
Adelie,Dream,37,16.9,185,3000,female,2007,-1.2787012037755707,-0.13450136857597217
Adelie,Dream,39.6,18.8,190,4600,male,2007,-0.8032655333174028,0.8303400815149298
Adelie,Dream,41.1,19,182,3425,male,2007,-0.5289757234376906,0.9319023394192347
Adelie,Dream,36,17.9,190,3450,female,2007,-1.4615610770287122,0.3733099209455546
Adelie,Dream,42.3,21.2,191,4150,male,2007,-0.30954387553392165,2.0490871763665934
Adelie,Biscoe,39.6,17.7,186,3500,female,2008,-0.8032655333174028,0.2717476630412496
Adelie,Biscoe,40.1,18.9,188,4300,male,2008,-0.7118355966908321,0.8811212104670814
Adelie,Biscoe,35,17.9,190,3450,female,2008,-1.6444209502818536,0.3733099209455546
Adelie,Biscoe,42,19.5,200,4050,male,2008,-0.36440183750986355,1.1858079841799982
Adelie,Biscoe,34.5,18.1,187,2900,female,2008,-1.7358508869084244,0.4748721788498614
Adelie,Biscoe,41.4,18.6,191,3700,male,2008,-0.4741177614617487,0.7287778236106248
Adelie,Biscoe,39,17.5,186,3550,female,2008,-0.9129814572692879,0.1701854051369446
Adelie,Biscoe,40.6,18.8,193,3800,male,2008,-0.6204056600642613,0.8303400815149298
Adelie,Biscoe,36.5,16.6,181,2850,female,2008,-1.3701311404021415,-0.28684475543242877
Adelie,Biscoe,37.6,19.1,194,3750,male,2008,-1.1689852798236857,0.9826834683713882
Adelie,Biscoe,35.7,16.9,185,3150,female,2008,-1.5164190390046541,-0.13450136857597217
Adelie,Biscoe,41.3,21.1,195,4400,male,2008,-0.4924037487870631,1.9983060474144416
Adelie,Biscoe,37.6,17,185,3600,female,2008,-1.1689852798236857,-0.08372023962381876
Adelie,Biscoe,41.1,18.2,192,4050,male,2008,-0.5289757234376906,0.525653307802013
Adelie,Biscoe,36.4,17.1,184,2850,female,2008,-1.388417127727456,-0.03293911067166536
Adelie,Biscoe,41.6,18,192,3950,male,2008,-0.4375457868111199,0.424091049897708
Adelie,Biscoe,35.5,16.2,195,3350,female,2008,-1.552991013655283,-0.4899692712410405
Adelie,Biscoe,41.1,19.1,188,4100,male,2008,-0.5289757234376906,0.9826834683713882
Adelie,Torgersen,35.9,16.6,190,3050,female,2008,-1.4798470643540267,-0.28684475543242877
Adelie,Torgersen,41.8,19.4,198,4450,male,2008,-0.4009738121604924,1.1350268552278446
Adelie,Torgersen,33.5,19,190,3600,female,2008,-1.9187107601615658,0.9319023394192347
Adelie,Torgersen,39.7,18.4,190,3900,male,2008,-0.7849795459920884,0.627215565706318
Adelie,Torgersen,39.6,17.2,196,3550,female,2008,-0.8032655333174028,0.017842018280486233
Adelie,Torgersen,45.8,18.9,197,4150,male,2008,0.33046568085207345,0.8811212104670814
Adelie,Torgersen,35.5,17.5,190,3700,female,2008,-1.552991013655283,0.1701854051369446
Adelie,Torgersen,42.8,18.5,195,4250,male,2008,-0.21811393890735092,0.6779966946584713
Adelie,Torgersen,40.9,16.8,191,3700,female,2008,-0.5655476980883194,-0.18528249752812376
Adelie,Torgersen,37.2,19.4,184,3900,male,2008,-1.242129229124942,1.1350268552278446
Adelie,Torgersen,36.2,16.1,187,3550,female,2008,-1.4249891023780834,-0.5407504001931921
Adelie,Torgersen,42.1,19.1,195,4000,male,2008,-0.34611585018454916,0.9826834683713882
Adelie,Torgersen,34.6,17.2,189,3200,female,2008,-1.71756489958311,0.017842018280486233
Adelie,Torgersen,42.9,17.6,196,4700,male,2008,-0.1998279515820365,0.22096653408909803
Adelie,Torgersen,36.7,18.8,187,3800,female,2008,-1.3335591657515127,0.8303400815149298
Adelie,Torgersen,35.1,19.4,193,4200,male,2008,-1.6261349629565394,1.1350268552278446
Adelie,Dream,37.3,17.8,191,3350,female,2008,-1.223843241799629,0.322528791993403
Adelie,Dream,41.3,20.3,194,3550,male,2008,-0.4924037487870631,1.5920570157972198
Adelie,Dream,36.3,19.5,190,3800,male,2008,-1.4067031150527705,1.1858079841799982
Adelie,Dream,36.9,18.6,189,3500,female,2008,-1.2969871911008852,0.7287778236106248
Adelie,Dream,38.3,19.2,189,3950,male,2008,-1.0409833685464875,1.0334645973235397
Adelie,Dream,38.9,18.8,190,3600,female,2008,-0.9312674445946023,0.8303400815149298
Adelie,Dream,35.7,18,202,3550,female,2008,-1.5164190390046541,0.424091049897708
Adelie,Dream,41.1,18.1,205,4300,male,2008,-0.5289757234376906,0.4748721788498614
Adelie,Dream,34,17.1,185,3400,female,2008,-1.827280823534995,-0.03293911067166536
Adelie,Dream,39.6,18.1,186,4450,male,2008,-0.8032655333174028,0.4748721788498614
Adelie,Dream,36.2,17.3,187,3300,female,2008,-1.4249891023780834,0.06862314723263963
Adelie,Dream,40.8,18.9,208,4300,male,2008,-0.5838336854136338,0.8811212104670814
Adelie,Dream,38.1,18.6,190,3700,female,2008,-1.077555343197115,0.7287778236106248
Adelie,Dream,40.3,18.5,196,4350,male,2008,-0.6752636220402045,0.6779966946584713
Adelie,Dream,33.1,16.1,178,2900,female,2008,-1.9918547094628223,-0.5407504001931921
Adelie,Dream,43.2,18.5,192,4100,male,2008,-0.1449699896060933,0.6779966946584713
Adelie,Biscoe,35,17.9,192,3725,female,2009,-1.6444209502818536,0.3733099209455546
Adelie,Biscoe,41,20,203,4725,male,2009,-0.547261710763005,1.4397136289407615
Adelie,Biscoe,37.7,16,183,3075,female,2009,-1.1506992924983712,-0.5915315291453456
Adelie,Biscoe,37.8,20,190,4250,male,2009,-1.1324133051730583,1.4397136289407615
Adelie,Biscoe,37.9,18.6,193,2925,female,2009,-1.1141273178477438,0.7287778236106248
Adelie,Biscoe,39.7,18.9,184,3550,male,2009,-0.7849795459920884,0.8811212104670814
Adelie,Biscoe,38.6,17.2,199,3750,female,2009,-0.9861254065705443,0.017842018280486233
Adelie,Biscoe,38.2,20,190,3900,male,2009,-1.0592693558718005,1.4397136289407615
Adelie,Biscoe,38.1,17,181,3175,female,2009,-1.077555343197115,-0.08372023962381876
Adelie,Biscoe,43.2,19,197,4775,male,2009,-0.1449699896060933,0.9319023394192347
Adelie,Biscoe,38.1,16.5,198,3825,female,2009,-1.077555343197115,-0.33762588438458213
Adelie,Biscoe,45.6,20.3,191,4600,male,2009,0.29389370620144595,1.5920570157972198
Adelie,Biscoe,39.7,17.7,193,3200,female,2009,-0.7849795459920884,0.2717476630412496
Adelie,Biscoe,42.2,19.5,197,4275,male,2009,-0.32782986285923477,1.1858079841799982
Adelie,Biscoe,39.6,20.7,191,3900,female,2009,-0.8032655333174028,1.79518153160583
Adelie,Biscoe,42.7,18.3,196,4075,male,2009,-0.236399926232664,0.5764344367541664
Adelie,Torgersen,38.6,17,188,2900,female,2009,-0.9861254065705443,-0.08372023962381876
Adelie,Torgersen,37.3,20.5,199,3775,male,2009,-1.223843241799629,1.693619273701525
Adelie,Torgersen,35.7,17,189,3350,female,2009,-1.5164190390046541,-0.08372023962381876
Adelie,Torgersen,41.1,18.6,189,3325,male,2009,-0.5289757234376906,0.7287778236106248
Adelie,Torgersen,36.2,17.2,187,3150,female,2009,-1.4249891023780834,0.017842018280486233
Adelie,Torgersen,37.7,19.8,198,3500,male,2009,-1.1506992924983712,1.3381513710364565
Adelie,Torgersen,40.2,17,176,3450,female,2009,-0.6935496093655177,-0.08372023962381876
Adelie,Torgersen,41.4,18.5,202,3875,male,2009,-0.4741177614617487,0.6779966946584713
Adelie,Torgersen,35.2,15.9,186,3050,female,2009,-1.6078489756312249,-0.642312658097498
Adelie,Torgersen,40.6,19,199,4000,male,2009,-0.6204056600642613,0.9319023394192347
Adelie,Torgersen,38.8,17.6,191,3275,female,2009,-0.9495534319199167,0.22096653408909803
Adelie,Torgersen,41.5,18.3,195,4300,male,2009,-0.4558317741364343,0.5764344367541664
Adelie,Torgersen,39,17.1,191,3050,female,2009,-0.9129814572692879,-0.03293911067166536
Adelie,Torgersen,44.1,18,210,4000,male,2009,0.019603896321733753,0.424091049897708
Adelie,Torgersen,38.5,17.9,190,3325,female,2009,-1.0044113938958588,0.3733099209455546
Adelie,Torgersen,43.1,19.2,197,3500,male,2009,-0.1632559769314077,1.0334645973235397
Adelie,Dream,36.8,18.5,193,3500,female,2009,-1.3152731784261997,0.6779966946584713
Adelie,Dream,37.5,18.5,199,4475,male,2009,-1.187271267149,0.6779966946584713
Adelie,Dream,38.1,17.6,187,3425,female,2009,-1.077555343197115,0.22096653408909803
Adelie,Dream,41.1,17.5,190,3900,male,2009,-0.5289757234376906,0.1701854051369446
Adelie,Dream,35.6,17.5,191,3175,female,2009,-1.5347050263299686,0.1701854051369446
Adelie,Dream,40.2,20.1,200,3975,male,2009,-0.6935496093655177,1.4904947578929149
Adelie,Dream,37,16.5,185,3400,female,2009,-1.2787012037755707,-0.33762588438458213
Adelie,Dream,39.7,17.9,193,4250,male,2009,-0.7849795459920884,0.3733099209455546
Adelie,Dream,40.2,17.1,193,3400,female,2009,-0.6935496093655177,-0.03293911067166536
Adelie,Dream,40.6,17.2,187,3475,male,2009,-0.6204056600642613,0.017842018280486233
Adelie,Dream,32.1,15.5,188,3050,female,2009,-2.1747145827159637,-0.845437173906109
Adelie,Dream,40.7,17,190,3725,male,2009,-0.602119672738947,-0.08372023962381876
Adelie,Dream,37.3,16.8,192,3000,female,2009,-1.223843241799629,-0.18528249752812376
Adelie,Dream,39,18.7,185,3650,male,2009,-0.9129814572692879,0.7795589525627764
Adelie,Dream,39.2,18.6,190,4250,male,2009,-0.8764094826186591,0.7287778236106248
Adelie,Dream,36.6,18.4,184,3475,female,2009,-1.3518451530768272,0.627215565706318
Adelie,Dream,36,17.8,195,3450,female,2009,-1.4615610770287122,0.322528791993403
Adelie,Dream,37.8,18.1,193,3750,male,2009,-1.1324133051730583,0.4748721788498614
Adelie,Dream,36,17.1,187,3700,female,2009,-1.4615610770287122,-0.03293911067166536
Adelie,Dream,41.5,18.5,201,4000,male,2009,-0.4558317741364343,0.6779966946584713
Gentoo,Biscoe,46.1,13.2,211,4500,female,2007,0.3853236428280167,-2.0134031398056207
Gentoo,Biscoe,50,16.3,230,5700,male,2007,1.098477148515268,-0.43918814228888714
Gentoo,Biscoe,48.7,14.1,210,4450,female,2007,0.8607593132861847,-1.5563729792362466
Gentoo,Biscoe,50,15.2,218,5700,male,2007,1.098477148515268,-0.9977805607625673
Gentoo,Biscoe,47.6,14.5,215,5400,male,2007,0.6596134527077289,-1.3532484634276356
Gentoo,Biscoe,46.5,13.5,210,4550,female,2007,0.45846759212927296,-1.8610597529491624
Gentoo,Biscoe,45.4,14.6,211,4800,female,2007,0.2573217315508171,-1.3024673344754831
Gentoo,Biscoe,46.7,15.3,219,5200,male,2007,0.4950395667799018,-0.9469994318104139
Gentoo,Biscoe,43.3,13.4,209,4400,female,2007,-0.1266840022807802,-1.9118408819013148
Gentoo,Biscoe,46.8,15.4,215,5150,male,2007,0.5133255541052149,-0.8962183028582614
Gentoo,Biscoe,40.9,13.7,214,4650,female,2007,-0.5655476980883194,-1.7594974950448574
Gentoo,Biscoe,49,16.1,216,5550,male,2007,0.9156172752621267,-0.5407504001931921
Gentoo,Biscoe,45.5,13.7,214,4650,female,2007,0.27560771887613156,-1.7594974950448574
Gentoo,Biscoe,48.4,14.6,213,5850,male,2007,0.8059013513102415,-1.3024673344754831
Gentoo,Biscoe,45.8,14.6,210,4200,female,2007,0.33046568085207345,-1.3024673344754831
Gentoo,Biscoe,49.3,15.7,217,5850,male,2007,0.9704752372380685,-0.7438749160018039
Gentoo,Biscoe,42,13.5,210,4150,female,2007,-0.36440183750986355,-1.8610597529491624
Gentoo,Biscoe,49.2,15.2,221,6300,male,2007,0.9521892499127554,-0.9977805607625673
Gentoo,Biscoe,46.2,14.5,209,4800,female,2007,0.40360963015333107,-1.3532484634276356
